2, 1.48, 9.73, -0.20, 4.45
4, 1.47, 9.78, -0.15, 4.45
7, 1.51, 9.73, -0.32, 4.43
9, 1.45, 9.58, -0.52, 4.45
12, 1.34, 10.10, -0.97, 4.43
14, 1.40, 9.51, -0.20, 4.43
17, 1.60, 9.60, 0.20, 4.43
24, 1.43, 9.75, -0.12, 4.43
27, 1.52, 9.69, 0.07, 4.43
29, 1.35, 8.97, -0.11, 4.43
32, 1.26, 9.52, -0.59, 4.43
34, 1.66, 9.94, -0.29, 4.43
37, 1.57, 10.02, 0.00, 4.43
39, 1.27, 9.16, -0.25, 4.43
42, 1.45, 9.47, -0.13, 4.43
44, 1.94, 9.07, 0.65, 4.42
47, 2.23, 11.02, 0.72, 4.43
49, 1.36, 9.15, -0.23, 4.43
52, 1.75, 10.34, -0.34, 4.45
54, 1.43, 9.43, -0.94, 4.45
57, 1.73, 9.88, -0.06, 4.43
59, 1.01, 10.02, -1.57, 4.43
62, 0.96, 9.58, -1.31, 4.43
64, 1.41, 9.87, 0.05, 4.43
67, 1.20, 9.68, -0.18, 4.43
69, 1.31, 9.89, 0.89, 4.43
72, 1.03, 9.41, 0.05, 4.43
74, 1.69, 9.85, 1.33, 4.43
77, 1.66, 9.56, 0.50, 4.43
79, 1.62, 9.66, 0.22, 4.43
82, 1.75, 9.73, -0.63, 4.43
84, 1.67, 9.91, -0.66, 4.43
87, 1.85, 9.69, -0.48, 4.43
89, 1.72, 9.68, -0.88, 4.43
92, 1.69, 9.77, -0.34, 4.43
94, 1.53, 9.82, -0.28, 4.39
97, 2.21, 10.12, 1.88, 4.43
99, 1.88, 9.77, 0.71, 4.43
102, 1.44, 9.79, 0.34, 4.43
104, 1.34, 9.85, -0.17, 4.43
107, 1.35, 9.83, 0.12, 4.42
109, 1.04, 9.70, -0.69, 4.43
112, 0.95, 9.65, -1.50, 4.43
114, 0.92, 9.75, -1.25, 4.43
117, 0.85, 9.58, -1.10, 4.43
119, 1.24, 9.60, -0.44, 4.42
122, 1.25, 9.67, -0.76, 4.43
124, 1.14, 9.90, -0.56, 4.43
127, 1.23, 9.80, -0.54, 4.43
129, 1.41, 9.75, -0.10, 4.43
132, 1.48, 9.77, -0.31, 4.43
134, 1.48, 9.81, -0.23, 4.45
137, 1.62, 9.77, -0.16, 4.42
139, 1.69, 9.74, -0.05, 4.43
142, 1.75, 9.75, 0.14, 4.43
144, 1.69, 9.74, -0.02, 4.43
147, 1.70, 9.77, 0.07, 4.45
149, 1.62, 9.74, -0.12, 4.43
152, 1.70, 9.75, 0.09, 4.43
154, 1.60, 9.74, 0.11, 4.45
157, 1.56, 9.81, 0.04, 4.43
159, 1.60, 9.78, -0.01, 4.43
162, 1.52, 9.81, 0.02, 4.43
164, 1.50, 9.83, 0.09, 4.43
167, 1.51, 9.87, -0.17, 4.43
169, 1.38, 8.93, 0.05, 4.43
172, -0.45, 7.15, 1.12, 4.43
174, 1.69, 8.89, 0.89, 4.45
177, 0.31, 8.77, -0.94, 4.43
179, 0.64, 9.63, -3.75, 4.43
182, 1.44, 10.27, -2.42, 4.43
184, 0.82, 10.40, -1.18, 4.43
187, 1.35, 9.95, -1.96, 4.43
189, 3.02, 9.95, 4.62, 4.43
192, 1.47, 10.38, -0.24, 4.43
194, 1.43, 9.36, 0.03, 4.43
199, 2.12, 9.44, 1.49, 4.43
202, 1.60, 10.27, -0.23, 4.43
204, 0.84, 9.63, -2.07, 4.43
207, 1.93, 10.04, -0.76, 4.45
209, 1.18, 10.02, -1.05, 4.45
212, 1.65, 9.71, 0.14, 4.43
214, 1.55, 9.72, 0.18, 4.43
217, 1.66, 9.81, 0.74, 4.43
219, 1.92, 9.78, 1.33, 4.43
222, 1.55, 9.67, 0.48, 4.43
224, 1.88, 9.87, 0.96, 4.43
227, 1.69, 9.53, -0.08, 4.45
229, 1.46, 9.71, -0.52, 4.43
232, 1.60, 9.29, -1.05, 4.43
234, 1.50, 9.81, -1.04, 4.43
237, 1.23, 9.62, -1.66, 4.43
239, 1.35, 9.98, -1.18, 4.43
242, 1.36, 9.77, -0.96, 4.43
244, 1.21, 9.88, -0.42, 4.45
247, 1.15, 9.73, -0.31, 4.43
249, 0.89, 9.77, -0.37, 4.43
252, 1.38, 9.75, 0.45, 4.43
254, 1.12, 9.61, 0.30, 4.43
257, 1.23, 9.63, -0.05, 4.43
259, 1.29, 9.62, -0.23, 4.43
262, 1.32, 9.70, -0.37, 4.42
264, 1.72, 9.68, -0.40, 4.43
267, 1.79, 9.65, -0.32, 4.43
269, 1.69, 9.67, -0.78, 4.43
272, 1.85, 9.67, -0.39, 4.42
274, 1.86, 9.86, -0.10, 4.45
277, 1.67, 9.71, -0.56, 4.43
279, 1.49, 10.04, -0.41, 4.43
282, 1.62, 9.68, -0.24, 4.43
284, 1.65, 9.74, 0.35, 4.45
287, 1.41, 9.40, 0.04, 4.43
289, 1.42, 9.76, 0.16, 4.43
292, 1.43, 9.77, -0.02, 4.43
294, 1.24, 10.13, -0.37, 4.43
297, 1.30, 9.98, -0.29, 4.43
299, 1.09, 9.73, -0.59, 4.40
302, 1.41, 9.77, -0.35, 4.43
304, 1.51, 9.76, -0.62, 4.42
307, 1.50, 9.82, -0.29, 4.43
309, 1.58, 9.69, -0.43, 4.43
312, 1.49, 9.77, -0.44, 4.43
314, 1.73, 9.78, -0.16, 4.43
317, 1.67, 9.75, -0.15, 4.43
319, 1.58, 9.61, 0.11, 4.43
322, 1.72, 9.43, -0.09, 4.43
324, 1.64, 9.69, 0.04, 4.43
327, 1.57, 9.58, 0.01, 4.42
329, 1.50, 9.72, 0.03, 4.45
